program,raw_fitness,program_length,seed
"mul(sub(mul(mul(X0, X1), mul(0.198, X1)), X1), mul(-0.241, X0))",0.0005028366007410298,13,33
"mul(X1, mul(add(-0.270, mul(mul(0.225, X1), mul(add(-0.270, mul(mul(0.225, mul(add(-0.270, mul(mul(X0, 0.225), mul(0.225, X1))), mul(X0, -0.889))), mul(X0, 0.225))), mul(X0, -0.889)))), mul(X0, -0.889)))",0.0005366754057536433,37,23
"mul(sub(X0, mul(X0, mul(sub(X0, mul(X0, mul(X0, mul(0.247, mul(sub(X0, mul(X0, mul(X0, mul(0.247, X1)))), mul(0.247, X1)))))), mul(0.247, X1)))), mul(0.247, X1))",0.00027508137950152503,33,18
"mul(add(-0.050, 0.294), mul(sub(X0, mul(mul(mul(X1, 0.218), X0), X0)), X1))",0.0003133369755277609,15,19
"mul(sub(X1, mul(mul(X1, X1), mul(0.247, X0))), mul(0.247, X0))",0.0003351779415031535,13,8
"mul(mul(-0.244, X1), sub(mul(mul(mul(X1, 0.217), X0), X0), X0))",0.0003195505365323095,13,24
"mul(-0.245, sub(mul(mul(0.223, mul(X0, X1)), mul(X0, X1)), mul(X1, X0)))",0.00029570686763264327,15,5
"mul(mul(X0, 0.243), sub(X1, mul(mul(X1, mul(0.210, X0)), X1)))",0.00036435864042257983,13,31
"mul(mul(X1, sub(X0, mul(mul(0.211, mul(X1, X0)), X0))), 0.242)",0.00037372074630243496,13,6
"mul(mul(-0.239, X1), sub(mul(mul(X0, mul(X0, mul(0.220, X1))), 0.832), X0))",0.0006425620280126935,15,17
"mul(mul(mul(X1, sub(0.962, mul(mul(mul(X1, sub(0.962, mul(mul(mul(mul(X1, sub(0.962, mul(mul(X1, 0.226), X0))), 0.256), X0), X0))), 0.256), X0))), 0.256), X0)",0.00022398001189154846,31,34
"mul(sub(X0, mul(mul(sub(X0, mul(mul(mul(X0, X1), mul(0.225, X0)), mul(0.225, X0))), X1), mul(0.225, X0))), mul(0.244, X1))",0.0002955904922129653,25,2
